X,Y,Z,R
   5.58563,   -2.34188,    3.35957,    1.5
  -9.93701,   -3.42646,  -11.87476,    1.5
 -11.02567,    1.90983,  -14.46194,    1.5
   5.51523,  -10.55578,   -2.96790,    1.5
   9.00636,    7.12328,  -10.55074,    1.5
 -10.33396,   -3.24633,    9.64314,    1.5
 -11.79773,   10.65229,    5.67635,    1.5
  -2.49481,    7.22692,    8.79155,    1.5
  -9.33613,  -14.93664,    1.89394,    1.5
  -8.12229,  -13.44652,    4.06196,    1.5
  -8.05321,    3.23873,   10.40012,    1.5
  -1.91614,    1.08456,    3.82518,    1.5
  -6.87140,  -13.54043,   10.14187,    1.5
   1.62362,  -11.36450,    2.47079,    1.5
  -7.99582,   -7.65761,    7.83960,    1.5
   4.09879,    9.11815,    4.29439,    1.5
  13.61560,    3.76181,   -2.23121,    1.5
  -5.32801,   -0.28293,  -11.54254,    1.5
   0.38261,   -4.09748,    0.66074,    1.5
  -2.28934,    4.97866,  -10.02054,    1.5
  -6.71285,    1.91044,   12.41680,    1.5
  -7.35663,   -9.18886,   12.37402,    1.5
 -13.49428,    3.21614,    6.14016,    1.5
  -6.20623,   13.86602,   -1.68500,    1.5
   6.93317,    2.07215,   -6.26854,    1.5
   2.65082,    2.51736,   10.89697,    1.5
   8.87522,  -14.32914,   -2.18750,    1.5
   4.86797,   11.08784,  -13.09279,    1.5
  -8.92348,   -3.87337,   -9.22927,    1.5
 -10.21986,   12.99076,  -10.89227,    1.5
   5.37024,    0.69535,   13.48660,    1.5
  -4.26956,    1.33651,    5.37524,    1.5
 -11.13681,   -8.66869,   -9.07716,    1.5
   5.50060,  -11.51561,   10.92325,    1.5
   5.88711,   -7.40794,    1.43490,    1.5
   0.16887,  -12.26929,    4.71380,    1.5
   7.11216,   -5.23104,    9.42548,    1.5
   7.40251,    9.40469,    9.24993,    1.5
  -5.38747,   -7.05465,   12.91760,    1.5
 -13.56869,  -13.86767,    3.73998,    1.5
  10.90039,   10.13512,    7.63925,    1.5
   3.88025,   13.97862,  -12.12234,    1.5
  -8.86673,   -4.47352,   -6.60965,    1.5
   4.28642,   10.18265,    0.04264,    1.5
   6.52007,   -1.04009,    5.69487,    1.5
  12.98229,   -0.90684,   -6.26319,    1.5
  10.03768,    3.40917,   11.42831,    1.5
  -6.15369,    5.79573,   -6.68879,    1.5
  14.05054,   13.26869,    6.11596,    1.5
  -3.41062,   -3.46980,    0.65720,    1.5
  -6.29677,    9.14950,    5.02852,    1.5
  14.81516,   -9.54534,   -0.84650,    1.5
   4.44788,   -7.54212,    5.19250,    1.5
  -8.92416,   -7.16031,   -5.77628,    1.5
   9.64324,   -2.19312,  -14.69527,    1.5
   9.23618,   -8.00091,   -5.31660,    1.5
   4.32663,    6.15123,    7.46275,    1.5
   1.03487,   10.74438,   11.35996,    1.5
   2.34285,   -9.98750,   10.44666,    1.5
 -12.37281,   12.05294,    3.22502,    1.5
  10.24950,  -12.60705,   10.05072,    1.5
 -11.73255,   -3.31563,   -8.82573,    1.5
  10.42932,   -5.72732,    8.59999,    1.5
  -9.00687,   -7.21916,   -0.00999,    1.5
 -11.27797,   -6.20897,    1.18652,    1.5
  -1.67904,   -8.54865,    8.73424,    1.5
  12.69429,    1.50699,   -7.48771,    1.5
  -2.25276,   -7.04941,    3.61662,    1.5
  12.04582,    4.93179,    5.11387,    1.5
  -2.78866,   -9.08818,   -2.47253,    1.5
  10.50309,  -11.41615,    7.37980,    1.5
  13.12123,   -5.53173,   -9.78419,    1.5
  -8.82717,   -9.81762,   -6.98034,    1.5
  -4.07311,   10.13139,    3.95247,    1.5
   3.13429,    9.07398,   12.09254,    1.5
 -14.71821,  -11.82406,   11.50311,    1.5
  -1.37025,   -4.84339,   13.68740,    1.5
   5.15113,  -12.70065,   -1.21786,    1.5
  12.35474,   14.93283,  -12.31562,    1.5
 -13.16402,   14.24177,  -14.36273,    1.5
  -6.74531,   -7.35298,  -10.12096,    1.5
   0.08515,    8.54840,    3.20709,    1.5
  -8.43246,   -7.45092,   -2.69721,    1.5
  -3.23738,   11.20839,    9.14617,    1.5
 -10.59209,    8.48003,    9.80780,    1.5
  -7.85280,   12.32825,  -11.73512,    1.5
   7.50313,   13.95474,   10.04191,    1.5
 -10.18379,   11.04244,    1.86752,    1.5
   6.07427,    4.88597,    2.97820,    1.5
  14.00289,  -10.84994,   13.91924,    1.5
  11.38937,    8.58423,   -6.04973,    1.5
 -11.29596,    9.70686,  -11.68400,    1.5
   8.09245,   -8.83663,   -7.91722,    1.5
  -0.22339,    0.58517,  -12.30087,    1.5
  -1.64125,    4.27949,    1.94620,    1.5
  -6.89764,    1.70817,    6.16770,    1.5
   7.37989,   -0.71701,   -4.41410,    1.5
  13.98192,    0.94585,   14.62510,    1.5
  -1.71831,   -4.43843,   10.86481,    1.5
   3.54811,   14.98284,    5.27769,    1.5
   8.83356,  -10.73786,   -6.09395,    1.5
   0.99145,  -11.07542,   -1.59358,    1.5
   1.94114,   12.33693,  -10.94938,    1.5
 -10.36510,   -5.30755,   -2.40304,    1.5
   5.66520,   12.84577,   14.75737,    1.5
 -10.94192,   -7.76774,   12.35150,    1.5
   3.91166,   -8.33191,  -13.59261,    1.5
   9.81697,    3.08628,   -2.03731,    1.5
   6.89021,    3.51987,   -1.59255,    1.5
   3.19751,   -8.05699,    8.61746,    1.5
 -11.63268,   -4.59478,   -6.25172,    1.5
  -5.46796,   -6.18059,   -7.95271,    1.5
  11.38552,    5.55977,    2.55664,    1.5
  -9.55796,  -10.54300,  -11.10066,    1.5
  -7.34738,   13.19822,   -3.92773,    1.5
 -12.53089,   11.88214,   -2.49597,    1.5
   3.76014,   -8.74230,   -8.75805,    1.5
  -5.87735,   -5.50070,    5.51867,    1.5
  13.99712,  -11.82023,   -2.43208,    1.5
  14.79871,    7.30131,    4.75152,    1.5
   8.83533,  -14.82331,   14.32813,    1.5
  11.53824,    6.20962,   14.62411,    1.5
 -10.49114,   13.72582,  -13.55480,    1.5
  -3.11202,   -1.59583,   13.60843,    1.5
  -2.56691,   -6.60124,   -1.48251,    1.5
  14.43082,   -2.03849,    4.17005,    1.5
   9.61070,  -14.06539,    7.75710,    1.5
   2.31358,  -13.38741,  -14.20816,    1.5
   8.78178,    3.93355,    0.52807,    1.5
   6.22071,  -14.28607,   -3.17868,    1.5
   9.11083,   14.08150,    2.55446,    1.5
  11.66398,   -0.24962,   14.32887,    1.5
 -13.03676,   -0.24263,   -1.37206,    1.5
 -11.99191,   14.25977,    8.76005,    1.5
   2.31033,    1.31543,    8.59278,    1.5
  -4.80061,   12.56367,    4.77344,    1.5
   4.58002,   10.25564,   14.29490,    1.5
   7.90998,   -4.79366,   -9.96168,    1.5
   9.29472,   -2.74278,    0.19493,    1.5
   3.90741,   -8.87961,    2.73490,    1.5
  13.93438,  -13.97145,   -4.18635,    1.5
   5.67272,    6.99040,    5.10827,    1.5
   9.53256,   -5.38177,   -4.30303,    1.5
   6.11207,    6.16275,   -3.52150,    1.5
  -1.39078,    6.58094,    6.18684,    1.5
 -11.20802,    8.84047,   -2.99028,    1.5
 -12.51152,   11.97045,    0.32518,    1.5
  12.19470,   -8.80865,    6.04329,    1.5
  11.19179,  -14.09676,   -3.91318,    1.5
  14.92883,    9.52260,  -11.53279,    1.5
  12.23584,    3.36099,    7.45499,    1.5
  -4.87915,  -11.84057,    6.06335,    1.5
   4.87046,   14.33389,    7.56769,    1.5
   2.82181,   -3.88064,   -4.10571,    1.5
   8.36497,   11.90616,  -14.68131,    1.5
  -9.34514,   -8.15820,    5.41442,    1.5
