X,Y,Z,R,ClusterIndex,X_cluster,Y_cluster,Z_cluster
5.58563,-2.34188,3.35957,1.5,9,5.58563,-2.34188,3.35957
-9.93701,-3.42646,-11.87476,1.5,3,-9.93701,-3.42646,-11.87476
-11.02567,1.90983,-14.46194,1.5,2,-11.02567,1.90983,-14.46194
5.51523,-10.55578,-2.9679,1.5,11,5.51523,-10.55578,-2.9679
9.00636,7.12328,-10.55074,1.5,12,9.00636,7.12328,-10.55074
-10.33396,-3.24633,9.64314,1.5,14,19.666040000000002,-3.24633,9.64314
-11.79773,10.65229,5.67635,1.5,16,18.20227,-19.34771,5.67635
-2.49481,7.22692,8.79155,1.5,8,-2.49481,7.22692,8.79155
-9.33613,-14.93664,1.89394,1.5,16,20.66387,-14.93664,1.89394
-8.12229,-13.44652,4.06196,1.5,16,21.87771,-13.44652,4.06196
-8.05321,3.23873,10.40012,1.5,8,-8.05321,3.23873,10.40012
-1.91614,1.08456,3.82518,1.5,7,-1.91614,1.08456,3.82518
-6.8714,-13.54043,10.14187,1.5,5,-6.8714,-13.54043,10.14187
1.62362,-11.3645,2.47079,1.5,9,1.62362,-11.3645,2.47079
-7.99582,-7.65761,7.8396,1.5,7,-7.99582,-7.65761,7.8396
4.09879,9.11815,4.29439,1.5,10,4.09879,9.11815,4.29439
13.6156,3.76181,-2.23121,1.5,0,-16.3844,3.76181,-2.23121
-5.32801,-0.28293,-11.54254,1.5,6,-5.32801,-0.28293,-11.54254
0.38261,-4.09748,0.66074,1.5,10,0.38261,-4.09748,0.66074
-2.28934,4.97866,-10.02054,1.5,6,-2.28934,4.97866,-10.02054
-6.71285,1.91044,12.4168,1.5,8,-6.71285,1.91044,12.4168
-7.35663,-9.18886,12.37402,1.5,3,-7.35663,-9.18886,-17.62598
-13.49428,3.21614,6.14016,1.5,-1,-13.49428,3.21614,6.14016
-6.20623,13.86602,-1.685,1.5,3,-6.20623,-16.13398,-1.685
6.93317,2.07215,-6.26854,1.5,12,6.93317,2.07215,-6.26854
2.65082,2.51736,10.89697,1.5,10,2.65082,2.51736,10.89697
8.87522,-14.32914,-2.1875,1.5,16,8.87522,-14.32914,-2.1875
4.86797,11.08784,-13.09279,1.5,10,4.86797,11.08784,16.90721
-8.92348,-3.87337,-9.22927,1.5,3,-8.92348,-3.87337,-9.22927
-10.21986,12.99076,-10.89227,1.5,1,-10.21986,12.99076,-10.89227
5.37024,0.69535,13.4866,1.5,10,5.37024,0.69535,13.4866
-4.26956,1.33651,5.37524,1.5,-1,-4.26956,1.33651,5.37524
-11.13681,-8.66869,-9.07716,1.5,3,-11.13681,-8.66869,-9.07716
5.5006,-11.51561,10.92325,1.5,16,5.5006,-11.51561,10.92325
